type,name,module,path,hash
"md","mission-writing-guidance","bmb","bmb/bmad-agent-builder/references/mission-writing-guidance.md","c9d93487b98263593d3da4ac66d1f8325fae334829cfc4bdc441af0b4ebb0997"
"md","module-plan-template","bmb","bmb/bmad-module-builder/assets/module-plan-template.md","4e8f479e3a86cd3ef3685850db81424fa6d9648e86e711513b5619732fa605fe"
"md","module-setup","bmb","bmb/bmad-module-builder/assets/standalone-module-template/module-setup.md","362e02b33d626efb65c022c9136d790b5da73eb5deec94b8dacf64a9650bbcd7"
"md","PERSONA-template","bmb","bmb/bmad-agent-builder/assets/PERSONA-template.md","3003f593838319d91acc31214ca42390c2f63c3cf66daaa29f0ea0950a3cb977"
"md","PULSE-template","bmb","bmb/bmad-agent-builder/assets/PULSE-template.md","92393350e4c1363fad9d893e2101cfe6b9c010ca02639a3afae6f533790fcd09"
"md","quality-analysis","bmb","bmb/bmad-agent-builder/references/quality-analysis.md","18562b6caf7e727e16cd2afb13c857629db293e2762ba41632204030de1b5e03"
"md","quality-analysis","bmb","bmb/bmad-workflow-builder/references/quality-analysis.md","00207813fc3758a4926c9a951bdae5dc2db12a41bafd7fda982041eaf0ac5fef"
"md","quality-dimensions","bmb","bmb/bmad-agent-builder/references/quality-dimensions.md","c2614520b9f9ebc048fb78fdeadbb3050912b0a486b6f9c530be0b3801644d51"
"md","quality-dimensions","bmb","bmb/bmad-workflow-builder/references/quality-dimensions.md","aa63650a74ba608c30660eb9a9a0b30ac3723ea01b3e262665c9925210231cea"
"md","quality-scan-agent-cohesion","bmb","bmb/bmad-agent-builder/references/quality-scan-agent-cohesion.md","79f3184d4a24be125006bb8585b778e28205546b46d45e30d832cd6c7b272ae4"
"md","quality-scan-customization-surface","bmb","bmb/bmad-agent-builder/references/quality-scan-customization-surface.md","589fcffff89aee4a5ae17aa512acd3603fb0c33a588377076cc9e924e3d9bd09"
"md","quality-scan-customization-surface","bmb","bmb/bmad-workflow-builder/references/quality-scan-customization-surface.md","43ed1f28fc1fb7a686a9589a85b6104955d90c45bc5a61448bae497f7efe29d7"
"md","quality-scan-enhancement-opportunities","bmb","bmb/bmad-agent-builder/references/quality-scan-enhancement-opportunities.md","afe15f7aec66c8e988db48ff036be6a8f85b653fdb1a59babbd934c8585bc0c5"
"md","quality-scan-enhancement-opportunities","bmb","bmb/bmad-workflow-builder/references/quality-scan-enhancement-opportunities.md","674ee150cf6502e27bb9d60548927d7d1feab7ce7550fe6d49e001cdad3cf85b"
"md","quality-scan-execution-efficiency","bmb","bmb/bmad-agent-builder/references/quality-scan-execution-efficiency.md","135bb44b02f589af729e4338039af7ee8e0d74038989ed437777cda15e3a0177"
"md","quality-scan-execution-efficiency","bmb","bmb/bmad-workflow-builder/references/quality-scan-execution-efficiency.md","59382e8ed13f332cc795fc445bd830b302365c7ad38c366908cceee2fa9b8c84"
"md","quality-scan-prompt-craft","bmb","bmb/bmad-agent-builder/references/quality-scan-prompt-craft.md","53ef5045f932a8a93810e4977decb0a14a41626aa301850a4e8fa87ac5bd594f"
"md","quality-scan-prompt-craft","bmb","bmb/bmad-workflow-builder/references/quality-scan-prompt-craft.md","9fb93ce8553f5ce6b314403c5c9c8aee48cbfe0423037d4f0901e205310a4ffd"
"md","quality-scan-sanctum-architecture","bmb","bmb/bmad-agent-builder/references/quality-scan-sanctum-architecture.md","e3cd22d35f3e4a72d4490b4e45ac4f15920eaadc2fee468ddcd5c2128f03789f"
"md","quality-scan-script-opportunities","bmb","bmb/bmad-agent-builder/references/quality-scan-script-opportunities.md","b0260732c2acf194edd2dc754b47cf56e8e674d68aed10c6c4d00be32cf800e0"
"md","quality-scan-script-opportunities","bmb","bmb/bmad-workflow-builder/references/quality-scan-script-opportunities.md","0fee294ee92371270ab7f0e1de04faed11d8c83c9999089653a3b8ac63e8276c"
"md","quality-scan-skill-cohesion","bmb","bmb/bmad-workflow-builder/references/quality-scan-skill-cohesion.md","515ba9e80a7450348b12bf56df2549d0369781ee4ca1c7e040476d9e423dc31d"
"md","quality-scan-structure","bmb","bmb/bmad-agent-builder/references/quality-scan-structure.md","1c8beecb4d963ae619982c1a5887e2c3e5561c08af635d17d37b61cf4cb06ff2"
"md","quality-scan-workflow-integrity","bmb","bmb/bmad-workflow-builder/references/quality-scan-workflow-integrity.md","37ee7305f643dceb93d2d95fab08ba0f79c26564e3818a02022405523fa863aa"
"md","report-quality-scan-creator","bmb","bmb/bmad-agent-builder/references/report-quality-scan-creator.md","b8f100813faa35527567d0824155ff7ba6642c07dca7d9aceff259db2bcb59a0"
"md","report-quality-scan-creator","bmb","bmb/bmad-workflow-builder/references/report-quality-scan-creator.md","6b2d17da8c6a185b15ee882f7f1e2c90379861125937f9686f09133bb0c5bef0"
"md","sample-capability-authoring","bmb","bmb/bmad-agent-builder/references/sample-capability-authoring.md","36dfa23aa9608e5887c9ce47d5efc71d6edc489dd369c1481fa4639879f9bbc9"
"md","sample-capability-prompt","bmb","bmb/bmad-agent-builder/references/sample-capability-prompt.md","bfb8ca057ea472b5dce2a43537643d4203fcda03f3593bcaa9b35669db9688a6"
"md","sample-first-breath","bmb","bmb/bmad-agent-builder/references/sample-first-breath.md","e78afdc4e7db10d6a081c3f9630bbd5955db74bf966c1dedfdda88e63a801485"
"md","sample-memory-guidance","bmb","bmb/bmad-agent-builder/references/sample-memory-guidance.md","b92ff7b530a640b58a7ce2f2014a40e6edf7beae7cf4733e4065c6d10a5fcecc"
"md","script-opportunities-reference","bmb","bmb/bmad-agent-builder/references/script-opportunities-reference.md","bea869c22fed1b2c162d38fbcdd370940576fcb7dd63a5d410d116936f6a2fd5"
"md","script-opportunities-reference","bmb","bmb/bmad-workflow-builder/references/script-opportunities-reference.md","c287849f2b6a16f8e4dc67070b84f1487c40dfcaf7c53f50185dc73bdda505c1"
"md","script-standards","bmb","bmb/bmad-agent-builder/references/script-standards.md","c51d04ad57c9146a76f07edde75042aaad01fa7befc0fa4b6098ed00069730aa"
"md","script-standards","bmb","bmb/bmad-workflow-builder/references/script-standards.md","7d89eec17ccb44beb4fb09f13733088ec71d5101a4ed8fc6b5d6005fd843ccaf"
"md","SKILL","bmb","bmb/bmad-agent-builder/SKILL.md","4344a17104724219282efb1a7cf50498b0faf1204e162932bd6fb0ffd2b5407a"
"md","SKILL","bmb","bmb/bmad-bmb-setup/SKILL.md","ae569713f26bfdc230a01132fdcc88bc4b3415ff8e9d7b2e1a645cf2b767641a"
"md","SKILL","bmb","bmb/bmad-module-builder/assets/setup-skill-template/SKILL.md","22f97252b89a759a70a6abe7faf4c3cffa11660520a5b6be34da28cd569231ff"
"md","SKILL","bmb","bmb/bmad-module-builder/SKILL.md","ba3932750a6dc6b8e5e4334bebce662a31fab6ecd7036b98532c70a5735a0863"
"md","SKILL","bmb","bmb/bmad-workflow-builder/SKILL.md","2ebc1d72e8b914b8384d25dcea5629d1e35362196a22266a5061018f34d05853"
"md","skill-best-practices","bmb","bmb/bmad-agent-builder/references/skill-best-practices.md","806d5304907df0057713ffd27d3030f2f83d5097985dff713c65b35a0ab5785b"
"md","skill-best-practices","bmb","bmb/bmad-workflow-builder/references/skill-best-practices.md","7c8c11bc19f53a2dd20327bac73cb2bca161f0b11db5823386aec2762ec745ff"
"md","SKILL-template","bmb","bmb/bmad-agent-builder/assets/SKILL-template.md","d5ce1d4bd373f9696d1830f863d029930b5ffe7178446aa620d9fa0f34785159"
"md","SKILL-template","bmb","bmb/bmad-workflow-builder/assets/SKILL-template.md","5890f0158692e5e9c7154f3a70f50e49063015c9d9546c8b1ca363d690d61fa2"
"md","SKILL-template-bootloader","bmb","bmb/bmad-agent-builder/assets/SKILL-template-bootloader.md","a472c1e1b7c52ee80c5dd7ad6a84f038a6602d2c2d69c2f86b4c25ffbd63b827"
"md","standard-fields","bmb","bmb/bmad-agent-builder/references/standard-fields.md","5d7153e3d06f5fa85232ebf85dc478106f4d8c1dd9b4e5da2801db2dc213437a"
"md","standard-fields","bmb","bmb/bmad-workflow-builder/references/standard-fields.md","b3562f3d8d64b1062917089b8d5f4b4a4d78db0b88e9c858dcb10240ee034a86"
"md","standing-order-guidance","bmb","bmb/bmad-agent-builder/references/standing-order-guidance.md","d9c92ab9e45a7fb6715a4b4caaa344919091a32c51b4f2a507ef40337e7dcce8"
"md","template-substitution-rules","bmb","bmb/bmad-agent-builder/references/template-substitution-rules.md","79cf0362eef6dde1a2880ee664cba393b1afdc7a092a548cb112095baef9aa44"
"md","template-substitution-rules","bmb","bmb/bmad-workflow-builder/references/template-substitution-rules.md","ccebcc56e89a6bcab2573fbbac5512168b48c08cfe50e85d8a0ced26a12e3f60"
"md","validate-module","bmb","bmb/bmad-module-builder/references/validate-module.md","de07b97147200fa95f16ee4305985a090d94fe35c7fbbb9de29ff2f0be58b55f"
"py","cleanup-legacy","bmb","bmb/bmad-bmb-setup/scripts/cleanup-legacy.py","6c9f8e446cd8999ca45207a12c47d57993db10fd3f9f7fbe620754de5b75e1ad"
"py","cleanup-legacy","bmb","bmb/bmad-module-builder/assets/setup-skill-template/scripts/cleanup-legacy.py","6c9f8e446cd8999ca45207a12c47d57993db10fd3f9f7fbe620754de5b75e1ad"
"py","generate-convert-report","bmb","bmb/bmad-workflow-builder/scripts/generate-convert-report.py","510f5c0d420f330bd01121ac1f3f827d5ef765c769dc542416c843f987e69abf"
"py","generate-html-report","bmb","bmb/bmad-agent-builder/scripts/generate-html-report.py","6acedd49af6366e95e609fefaae0cafeb772ef1828684224caa786b724dc17a7"
"py","generate-html-report","bmb","bmb/bmad-workflow-builder/scripts/generate-html-report.py","99e38f0e7c5d69846c4ab6ba02ce5f96b2f7e9205e155945bd045292814e0f8a"
"py","init-sanctum-template","bmb","bmb/bmad-agent-builder/assets/init-sanctum-template.py","c6bd897e7af4c93c69b156e70c9b5082bf74842d7c9b73dd993fa8d8b2907704"
"py","merge-config","bmb","bmb/bmad-bmb-setup/scripts/merge-config.py","4d2d116d4e3812c80dc1c2468f069f33de2e260b524ab244ebdec53390474801"
"py","merge-config","bmb","bmb/bmad-module-builder/assets/setup-skill-template/scripts/merge-config.py","4d2d116d4e3812c80dc1c2468f069f33de2e260b524ab244ebdec53390474801"
"py","merge-config","bmb","bmb/bmad-module-builder/assets/standalone-module-template/merge-config.py","4d2d116d4e3812c80dc1c2468f069f33de2e260b524ab244ebdec53390474801"
"py","merge-help-csv","bmb","bmb/bmad-bmb-setup/scripts/merge-help-csv.py","59c481c05c949749e98b0be5bcc6bc053332a4d152493b4a2800fac0ceda8e4d"
"py","merge-help-csv","bmb","bmb/bmad-module-builder/assets/setup-skill-template/scripts/merge-help-csv.py","59c481c05c949749e98b0be5bcc6bc053332a4d152493b4a2800fac0ceda8e4d"
"py","merge-help-csv","bmb","bmb/bmad-module-builder/assets/standalone-module-template/merge-help-csv.py","59c481c05c949749e98b0be5bcc6bc053332a4d152493b4a2800fac0ceda8e4d"
"py","prepass-execution-deps","bmb","bmb/bmad-agent-builder/scripts/prepass-execution-deps.py","49f68806b336846f9450d116defc3164ab2eebb78d94180b329f2b85b6963072"
"py","prepass-execution-deps","bmb","bmb/bmad-workflow-builder/scripts/prepass-execution-deps.py","d9b328c036cc944c5955e48ac506ed385b3bac4083e81de8fda321875d220dbf"
"py","prepass-prompt-metrics","bmb","bmb/bmad-agent-builder/scripts/prepass-prompt-metrics.py","572573d37b47f2fdcb229a2fc0c324a57a7e422016be13eed8dbcb82a30a909e"
"py","prepass-prompt-metrics","bmb","bmb/bmad-workflow-builder/scripts/prepass-prompt-metrics.py","c64a3f92520342c1c7e022eca6882b9a1bee4e6d1354a2fa6d742b5a1e4830ef"
"py","prepass-sanctum-architecture","bmb","bmb/bmad-agent-builder/scripts/prepass-sanctum-architecture.py","9f1ee756510d4f64ae7a86b647c86b8e914fe3d387f7dc63cb573faa8aae9f5f"
"py","prepass-structure-capabilities","bmb","bmb/bmad-agent-builder/scripts/prepass-structure-capabilities.py","5f6a4312219b05cc03b2a014054dd30de5f145b6f4f9bc3bbcfad51d983781c9"
"py","prepass-workflow-integrity","bmb","bmb/bmad-workflow-builder/scripts/prepass-workflow-integrity.py","af309daa3c98b7a79784ee50bf64c99acffddd7c9f4fab2402de03df231e528c"
"py","process-template","bmb","bmb/bmad-agent-builder/scripts/process-template.py","57957535c8d40e0cfc89a0df889ecad265b0391d57491096e5599ac496c2f029"
"py","sample-init-sanctum","bmb","bmb/bmad-agent-builder/references/sample-init-sanctum.py","bc667c404d070d80b61391367520dd3bdc9474ad6b3cb279109b1e6f1c276f52"
"py","scaffold-setup-skill","bmb","bmb/bmad-module-builder/scripts/scaffold-setup-skill.py","20827c954f2114cdeaf6bf600b9da076e87841bd7d1d18fbd0dcb3f115e4e21b"
"py","scaffold-standalone-module","bmb","bmb/bmad-module-builder/scripts/scaffold-standalone-module.py","3f6b28514afbc8c0afcca8ec3012ceeb797ff2061660a607ffe7f50b4ab2b34c"
"py","scan-path-standards","bmb","bmb/bmad-agent-builder/scripts/scan-path-standards.py","a8dbc83576021448449d52fbf0b24bf2be8375f6303571ebc1d9cb06202f26d1"
"py","scan-path-standards","bmb","bmb/bmad-workflow-builder/scripts/scan-path-standards.py","fa3a18047c3bed7b6c686e729b24afe2e6b0d01c29a7bad266777e6ca7ccb52f"
"py","scan-scripts","bmb","bmb/bmad-agent-builder/scripts/scan-scripts.py","9ac2d4f08973e1a639832b8a710424dee29d44e109f8eae7143f84c0ae31b945"
"py","scan-scripts","bmb","bmb/bmad-workflow-builder/scripts/scan-scripts.py","d615afcff675655a60e5c9772c4a45aa4b97caac1ca8e1d81dab0b82bf95269b"
"py","test_generate_convert_report","bmb","bmb/bmad-workflow-builder/scripts/tests/test_generate_convert_report.py","8abce204247daaf3cd061b0a15f984f770b1baf3454ed915f0434b5437b69e65"
"py","test-scaffold-setup-skill","bmb","bmb/bmad-module-builder/scripts/tests/test-scaffold-setup-skill.py","3b71c5338e925e8b0bc80c2da65df83b163797d9c7b1e295b5cf17897042c965"
"py","test-scaffold-standalone-module","bmb","bmb/bmad-module-builder/scripts/tests/test-scaffold-standalone-module.py","049fa0177f20e76be6540ae651ee6612b44bfd23a67d91386a974f706f33fffe"
"py","test-validate-module","bmb","bmb/bmad-module-builder/scripts/tests/test-validate-module.py","8d13589436f07f92aca7f8dd5f14471952d53d65db299ed8441e941918fea631"
"py","validate-module","bmb","bmb/bmad-module-builder/scripts/validate-module.py","2b679aba3891587cc6b60cac8506c918edbb1b7e5f168cc00c90c31fa5667d6d"
"toml","customize-template","bmb","bmb/bmad-agent-builder/assets/customize-template.toml","fa6dae66d25e1398c1b6340004c678579de829735e375d15650bfaa34e55b4e3"
"toml","customize-template","bmb","bmb/bmad-workflow-builder/assets/customize-template.toml","bd570a29e960e9565bae1581bd2acc1d9dd6273f60690a901f810f7f50f38a7d"
"toml","sample-customize-analyst","bmb","bmb/bmad-agent-builder/assets/sample-customize-analyst.toml","cf50518604719b565622be875d7e1b44fa4f7b6fc410d983480e7f8fe00536cf"
"toml","sample-customize-product-brief","bmb","bmb/bmad-workflow-builder/assets/sample-customize-product-brief.toml","0f2a13e4682ff79ab3a3378ad45d236893291ffd5e9ec00548d3f449938a54ca"
"yaml","config","bmb","bmb/config.yaml","c363fdb003d2a78c8cdb68e3657a5a056e04bf1c739be37256b02e8d820d453b"
"yaml","module","bmb","bmb/bmad-bmb-setup/assets/module.yaml","839af95d4bc13ba702523463017f8036a86352734e08da6d67fb3ce813fcb8e7"
"yaml","module","bmb","bmb/bmad-module-builder/assets/setup-skill-template/assets/module.yaml","4062c41ba4f4333735d7ac4f15f3823b09a964437817ce3e44eb0f766eaf1fbc"
"csv","documentation-requirements","bmm","bmm/bmad-document-project/documentation-requirements.csv","efc91d54787939a2dd2c22400e6b9b6f58835a741ea557e8971b5b333ce666e8"
"csv","domain-complexity","bmm","bmm/bmad-create-prd/data/domain-complexity.csv","4b0d69891b11300bd9228ccfa84a508e76cb702e7abddfc394c5e98d7d3680e1"
"csv","domain-complexity","bmm","bmm/bmad-validate-prd/data/domain-complexity.csv","4b0d69891b11300bd9228ccfa84a508e76cb702e7abddfc394c5e98d7d3680e1"
"csv","domain-complexity","bmm","bmm/bmad-create-architecture/data/domain-complexity.csv","e3d5b01acfdfd9b69d708c7e27f74f4e7366ed72bba16a401ad84a1690711336"
"csv","module-help","bmm","bmm/module-help.csv","389c63b78df252d28a9dc9fbe7ab371718af538ee166b95a0a9cfb8e0362bd38"
"csv","project-types","bmm","bmm/bmad-create-prd/data/project-types.csv","2ea18a3e100f51cf26f0311949e7b7f76c6005e85271df0afd8d1b5632faaf57"
"csv","project-types","bmm","bmm/bmad-validate-prd/data/project-types.csv","2ea18a3e100f51cf26f0311949e7b7f76c6005e85271df0afd8d1b5632faaf57"
"csv","project-types","bmm","bmm/bmad-create-architecture/data/project-types.csv","a2ae4c8f0b8f2dcfe8d6b71588e79dcfa209b54abb51e83382c483dc8a8f1683"
"json","bmad-manifest","bmm","bmm/bmad-product-brief/bmad-manifest.json","e39fc3c0412cbf16ce0e58fab837bc757e46393ad6a82276f2b5c617ad22f22b"
"json","project-scan-report-schema","bmm","bmm/bmad-document-project/templates/project-scan-report-schema.json","771e1c446307bc429d7704950bc7b84b053f951560a41786157544cc542ba9eb"
"md","architecture-decision-template","bmm","bmm/bmad-create-architecture/architecture-decision-template.md","3ee60feb64da70751a2cd4af5aa4792d528b5f2d178894974aa4e1a700a3bb2a"
"md","artifact-analyzer","bmm","bmm/bmad-product-brief/agents/artifact-analyzer.md","44b2c7f238c2115b84b798c161825a54c3490e6f4d6ce45e4aece6943794be47"
"md","brief-template","bmm","bmm/bmad-product-brief/resources/brief-template.md","620f463911d886fd9c17b8e76cd1a00e642b96566dd4c0f9a1d4551b512b04a8"
"md","checklist","bmm","bmm/bmad-document-project/checklist.md","3b6856939315f71dc3ecc5a098c961fdc9f3615d3a032f0bc3dad565ac17bc38"
"md","checklist","bmm","bmm/bmad-dev-story/checklist.md","277b5b2157d37162ed6eb1b4cdfe08bb4100fe719994a8ac8d019339a458995b"
"md","checklist","bmm","bmm/bmad-sprint-planning/checklist.md","cc4f8e9411dbf9e644333790f867d74027aae3721cbc7f11d574536bf903a0aa"
"md","checklist","bmm","bmm/bmad-create-story/checklist.md","857eca22066cd80f2116cdef29a894113d0772de97df230fc269fddb2d25a1c7"
"md","checklist","bmm","bmm/bmad-correct-course/checklist.md","93b788cba72feb78f46c69590b985bedc623fe0f873d928012f75f9e083d8327"
"md","checklist","bmm","bmm/bmad-qa-generate-e2e-tests/checklist.md","3be8258747d56c98605844cdeaa975be096093f13593de2c9fb0131d1a1c40ca"
"md","compile-epic-context","bmm","bmm/bmad-quick-dev/compile-epic-context.md","b02345c6be80db6e429384bb108f3cb66547622edde43d42c498283322633dc3"
"md","contextual-discovery","bmm","bmm/bmad-product-brief/prompts/contextual-discovery.md","7244ef37f9043beebd50e0915efe8307c1b3a86e9442b7a5e15e270924e5a0d5"
"md","deep-dive-instructions","bmm","bmm/bmad-document-project/workflows/deep-dive-instructions.md","1af461a6a9531447f1b1d926245e24004c5773c57330ce7c04cadac68c209001"
"md","deep-dive-template","bmm","bmm/bmad-document-project/templates/deep-dive-template.md","2d098bb425f58d1d49ab5c6b7c1a8c92af9271d281bacafe000fed059a1a206d"
"md","deep-dive-workflow","bmm","bmm/bmad-document-project/workflows/deep-dive-workflow.md","ac41d0f14005a6caa44836af3cc818bb07dda240a4e85e28ce32b69601e91246"
"md","discover-inputs","bmm","bmm/bmad-create-story/discover-inputs.md","19c9b1d6635fc013c8ce62c266cb72314206beb832e397b9b6c17c94df697ac1"
"md","draft-and-review","bmm","bmm/bmad-product-brief/prompts/draft-and-review.md","e2ddd98557d588de308bd653f634028db32fef265d32c68a38f073b2f75061bc"
"md","epics-template","bmm","bmm/bmad-create-epics-and-stories/templates/epics-template.md","d758d8118dc83dd92196c7f154dc9f1a1b07c1b56c731d0fda91f344352abfda"
"md","explain-concept","bmm","bmm/bmad-agent-tech-writer/explain-concept.md","f9406f0372e600449fafc235202b61c9f4c385f84f9fbd16fc1b9890596ea1c1"
"md","finalize","bmm","bmm/bmad-product-brief/prompts/finalize.md","511f437ca086dbdc3979ff8a950b9de0fb05fb45e36327cdaab09d7e51deaf88"
"md","full-scan-instructions","bmm","bmm/bmad-document-project/workflows/full-scan-instructions.md","f28755a33da2a1de2d61cd7309757abcdf2b1a8f4ba95b0caa647e290292a4c3"
"md","full-scan-workflow","bmm","bmm/bmad-document-project/workflows/full-scan-workflow.md","ecff2e4a9471a64cea457bf0298fd36f234f1bad89ec8ade305d673af3b724f3"
"md","guided-elicitation","bmm","bmm/bmad-product-brief/prompts/guided-elicitation.md","552d6e4f9ea8f3cd32013b240ff68630bc4289016a8cb9a90dc54eff56c56613"
"md","index-template","bmm","bmm/bmad-document-project/templates/index-template.md","0e077c2d9d9ccb149a64ed82e67914d90571e23696687cf7a08ac5f2a8b18306"
"md","instructions","bmm","bmm/bmad-document-project/instructions.md","1d0cd062277e1a11bf87bdb3d2c67740f5dc2363e14d40c0d5373e0b6d2af92b"
"md","mermaid-gen","bmm","bmm/bmad-agent-tech-writer/mermaid-gen.md","f1af20cff1ddb4294f1b671eebcb80ebe515278e57ff53c4886798ba97b9f6c4"
"md","opportunity-reviewer","bmm","bmm/bmad-product-brief/agents/opportunity-reviewer.md","38109277671f75c0fdab70ec76043845e546204b39c28d453d0b8484c9801e6c"
"md","prd-purpose","bmm","bmm/bmad-create-prd/data/prd-purpose.md","8c49b3da98b13048ef3c9a2a51fa97747976fe7f4858bf03c63a79c1c7310110"
"md","prd-purpose","bmm","bmm/bmad-edit-prd/data/prd-purpose.md","8c49b3da98b13048ef3c9a2a51fa97747976fe7f4858bf03c63a79c1c7310110"
"md","prd-purpose","bmm","bmm/bmad-validate-prd/data/prd-purpose.md","8c49b3da98b13048ef3c9a2a51fa97747976fe7f4858bf03c63a79c1c7310110"
"md","prd-template","bmm","bmm/bmad-create-prd/templates/prd-template.md","d474ed4ecb6d4a627c9da54ed8d79f156671d7557a7e6a64c9f24c29b8216a71"
"md","project-context-template","bmm","bmm/bmad-generate-project-context/project-context-template.md","9fc198ae90a30c2555fb4d8c8b5ec463ceca03bdae80a2d48f4b623b1e65e7a6"
"md","project-overview-template","bmm","bmm/bmad-document-project/templates/project-overview-template.md","fd1ae5724b19829feb79245b5249c3ebf3cee30d07776939d87c7563e5bf76fd"
"md","readiness-report-template","bmm","bmm/bmad-check-implementation-readiness/templates/readiness-report-template.md","79e63524734308aca3ff4c40fdfaf87521bcea2e94ad0583b47d15915d800733"
"md","research.template","bmm","bmm/bmad-domain-research/research.template.md","94f97bc59c113d947c6f2e1166095e1eebd8aadffb03d4bd188aeec9e51366d6"
"md","research.template","bmm","bmm/bmad-market-research/research.template.md","94f97bc59c113d947c6f2e1166095e1eebd8aadffb03d4bd188aeec9e51366d6"
"md","research.template","bmm","bmm/bmad-technical-research/research.template.md","94f97bc59c113d947c6f2e1166095e1eebd8aadffb03d4bd188aeec9e51366d6"
"md","skeptic-reviewer","bmm","bmm/bmad-product-brief/agents/skeptic-reviewer.md","def9a9dc26ab510de3330968e2369b5cb9ab03d887fe8d03706fd2dbc5b4faf1"
"md","SKILL","bmm","bmm/bmad-product-brief/SKILL.md","722cbf0ff6c700e3c8034e477e1ace8b02d9f09cb3f58df32a8f51d3b39b10ec"
"md","SKILL","bmm","bmm/bmad-agent-analyst/SKILL.md","0bad1e5d0d470f40f0e523f235340844758a6967038454d115061e5107a78eaa"
"md","SKILL","bmm","bmm/bmad-agent-tech-writer/SKILL.md","4b1ea923c3a71d0a3b1bc63166505e96997273ab5488211e035027e3550e56ba"
"md","SKILL","bmm","bmm/bmad-document-project/SKILL.md","0dfea14eb6a5dfc2e14043111a15b6e466d26aaea30c01aec8e2c9ddd2771afa"
